
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --

1. Executing Verilog-2005 frontend: hw.v
Parsing Verilog input from `hw.v' to AST representation.
Generating RTLIL representation for module `\top'.
Generating RTLIL representation for module `\top.cell_0_0'.
Generating RTLIL representation for module `\top.cell_0_1'.
Generating RTLIL representation for module `\top.cell_0_2'.
Generating RTLIL representation for module `\top.cell_0_3'.
Generating RTLIL representation for module `\top.cell_0_4'.
Generating RTLIL representation for module `\top.cell_0_5'.
Generating RTLIL representation for module `\top.cell_0_6'.
Generating RTLIL representation for module `\top.cell_0_7'.
Generating RTLIL representation for module `\top.cell_1_0'.
Generating RTLIL representation for module `\top.cell_1_1'.
Generating RTLIL representation for module `\top.cell_1_2'.
Generating RTLIL representation for module `\top.cell_1_3'.
Generating RTLIL representation for module `\top.cell_1_4'.
Generating RTLIL representation for module `\top.cell_1_5'.
Generating RTLIL representation for module `\top.cell_1_6'.
Generating RTLIL representation for module `\top.cell_1_7'.
Generating RTLIL representation for module `\top.cell_2_0'.
Generating RTLIL representation for module `\top.cell_2_1'.
Generating RTLIL representation for module `\top.cell_2_2'.
Generating RTLIL representation for module `\top.cell_2_3'.
Generating RTLIL representation for module `\top.cell_2_4'.
Generating RTLIL representation for module `\top.cell_2_5'.
Generating RTLIL representation for module `\top.cell_2_6'.
Generating RTLIL representation for module `\top.cell_2_7'.
Generating RTLIL representation for module `\top.cell_3_0'.
Generating RTLIL representation for module `\top.cell_3_1'.
Generating RTLIL representation for module `\top.cell_3_2'.
Generating RTLIL representation for module `\top.cell_3_3'.
Generating RTLIL representation for module `\top.cell_3_4'.
Generating RTLIL representation for module `\top.cell_3_5'.
Generating RTLIL representation for module `\top.cell_3_6'.
Generating RTLIL representation for module `\top.cell_3_7'.
Generating RTLIL representation for module `\top.cell_4_0'.
Generating RTLIL representation for module `\top.cell_4_1'.
Generating RTLIL representation for module `\top.cell_4_2'.
Generating RTLIL representation for module `\top.cell_4_3'.
Generating RTLIL representation for module `\top.cell_4_4'.
Generating RTLIL representation for module `\top.cell_4_5'.
Generating RTLIL representation for module `\top.cell_4_6'.
Generating RTLIL representation for module `\top.cell_4_7'.
Generating RTLIL representation for module `\top.cell_5_0'.
Generating RTLIL representation for module `\top.cell_5_1'.
Generating RTLIL representation for module `\top.cell_5_2'.
Generating RTLIL representation for module `\top.cell_5_3'.
Generating RTLIL representation for module `\top.cell_5_4'.
Generating RTLIL representation for module `\top.cell_5_5'.
Generating RTLIL representation for module `\top.cell_5_6'.
Generating RTLIL representation for module `\top.cell_5_7'.
Generating RTLIL representation for module `\top.cell_6_0'.
Generating RTLIL representation for module `\top.cell_6_1'.
Generating RTLIL representation for module `\top.cell_6_2'.
Generating RTLIL representation for module `\top.cell_6_3'.
Generating RTLIL representation for module `\top.cell_6_4'.
Generating RTLIL representation for module `\top.cell_6_5'.
Generating RTLIL representation for module `\top.cell_6_6'.
Generating RTLIL representation for module `\top.cell_6_7'.
Generating RTLIL representation for module `\top.cell_7_0'.
Generating RTLIL representation for module `\top.cell_7_1'.
Generating RTLIL representation for module `\top.cell_7_2'.
Generating RTLIL representation for module `\top.cell_7_3'.
Generating RTLIL representation for module `\top.cell_7_4'.
Generating RTLIL representation for module `\top.cell_7_5'.
Generating RTLIL representation for module `\top.cell_7_6'.
Generating RTLIL representation for module `\top.cell_7_7'.
Generating RTLIL representation for module `\top.prog_0_0'.
Generating RTLIL representation for module `\top.prog_0_1'.
Generating RTLIL representation for module `\top.prog_0_2'.
Generating RTLIL representation for module `\top.prog_0_3'.
Generating RTLIL representation for module `\top.prog_0_4'.
Generating RTLIL representation for module `\top.prog_0_5'.
Generating RTLIL representation for module `\top.prog_0_6'.
Generating RTLIL representation for module `\top.prog_0_7'.
Generating RTLIL representation for module `\top.prog_1_0'.
Generating RTLIL representation for module `\top.prog_1_1'.
Generating RTLIL representation for module `\top.prog_1_2'.
Generating RTLIL representation for module `\top.prog_1_3'.
Generating RTLIL representation for module `\top.prog_1_4'.
Generating RTLIL representation for module `\top.prog_1_5'.
Generating RTLIL representation for module `\top.prog_1_6'.
Generating RTLIL representation for module `\top.prog_1_7'.
Generating RTLIL representation for module `\top.prog_2_0'.
Generating RTLIL representation for module `\top.prog_2_1'.
Generating RTLIL representation for module `\top.prog_2_2'.
Generating RTLIL representation for module `\top.prog_2_3'.
Generating RTLIL representation for module `\top.prog_2_4'.
Generating RTLIL representation for module `\top.prog_2_5'.
Generating RTLIL representation for module `\top.prog_2_6'.
Generating RTLIL representation for module `\top.prog_2_7'.
Generating RTLIL representation for module `\top.prog_3_0'.
Generating RTLIL representation for module `\top.prog_3_1'.
Generating RTLIL representation for module `\top.prog_3_2'.
Generating RTLIL representation for module `\top.prog_3_3'.
Generating RTLIL representation for module `\top.prog_3_4'.
Generating RTLIL representation for module `\top.prog_3_5'.
Generating RTLIL representation for module `\top.prog_3_6'.
Generating RTLIL representation for module `\top.prog_3_7'.
Generating RTLIL representation for module `\top.prog_4_0'.
Generating RTLIL representation for module `\top.prog_4_1'.
Generating RTLIL representation for module `\top.prog_4_2'.
Generating RTLIL representation for module `\top.prog_4_3'.
Generating RTLIL representation for module `\top.prog_4_4'.
Generating RTLIL representation for module `\top.prog_4_5'.
Generating RTLIL representation for module `\top.prog_4_6'.
Generating RTLIL representation for module `\top.prog_4_7'.
